lat,lat_dir,long,long_dir,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
30,N,150,E,,,3215.894,1320.224,1471.521,1036.834,2030.385,2219.513,4627.771,3145.476,7750.333,2571.352,792.5,1149.265,978.671,768.751,1977.552,1964.67,1739.547,2601.717,1625.013,753.2,431.078,652.044,1012.538,1326.444,2051.189,1365.249,1021.093,960.353,754.89,625.919,496.095,1260.361,911.048,764.209,1272.139,957.288,1235.646,871.652,789.3,939.061,842.515,1698.337,1370.556,1014.066,695.787,1137.151
30,N,155,E,,,3779.056,2924.83,776.391,1777.247,2567.63,2179.611,5088.778,2713.465,6120.823,1276.82,574.946,894.973,1479.584,880.001,2702.836,3094.339,1204.44,1949.196,1987.304,1737.363,950.623,1239.629,1134.27,1682.181,2555.57,1206.614,1315.959,1505.263,988.44,1329.803,649.195,534.492,767.785,1504.32,1013.821,1115.335,1189.217,916.737,642.299,458.012,960.487,1164.396,710.755,819.291,594.224,526.196
30,N,160,E,,,1034.191,1741.499,1436.329,2360.679,4101.765,1601.298,2191.838,1737.548,3474.284,2203.866,501.347,933.612,979.682,1297.096,543.134,1126.255,981.26,614.361,560.189,912.229,536.576,398.367,436.321,348.629,820.372,675.104,938.827,714.076,371.147,893.42,913.068,614.915,582.55,637.967,734.222,1085.386,1058.89,786.59,516.586,766.471,995.941,1272.356,874.149,1713.985,2190.543,931.75
30,N,165,E,,,583.394,326.215,1289.264,2251.945,1394.293,515.193,1525.586,1128.379,1374.976,1389.102,757.098,578.631,277.574,322.412,510.76,2575.12,918.232,1379.3,645.427,1372.851,725.505,651.035,451.923,1029.209,659.026,755.088,1050.609,1234.441,455.64,1060.965,1347.3,1226.226,796.372,764.134,872.078,859.939,866.669,1039.166,623.184,484.378,774.142,405.917,339.689,583.381,1564.389,636.149
30,N,170,E,,,855.862,1026.454,469.56,1299.568,1704.733,1252.463,1575.464,2972.841,2737.03,2707.228,1177.37,778.869,524.788,788.142,1177.683,2491.297,2384.164,2141.675,1452.948,2626.048,1839.578,1752.361,979.369,1398.002,1134.7,920.964,570.043,808.228,878.663,1319.707,1257.037,1199.93,1118.939,889.383,1121.393,837.204,1841.84,1342.292,1013.73,1234.2,1175.912,1167.452,1404.443,509.22,898.21,1553.245
30,N,175,E,,,1979.452,2937.722,1423.277,1494.685,425.642,763.396,485.774,814.944,1834.176,777.339,1095.095,605.628,201.771,1571.283,3020.407,3825.003,2305.223,2908.904,2019.578,1628.432,1762.544,1303.179,654.667,353.663,1738.764,480.409,463.785,543.7,670.962,1273.728,375.096,883.299,735.962,710.175,753.642,1458.882,2778.552,2430.665,756.12,1582.151,1114.848,1388.401,1691.781,233.657,29.402,210.44
30,N,180,W,,,,1259.317,281.911,520.445,94.482,1312.815,251.378,,,576.136,321.305,,,77.099,79.324,,61.916,236.177,122.323,61.001,33.256,200.477,,,189.858,,51.653,,,,,,,,,72.738,,48.121,36.857,,68.802,525.482,250.606,81.66,107.854,204.739
30,N,175,W,,,,1624.684,174.691,547.493,,484.145,242.107,823.881,31.915,,285.372,209.837,,193.911,,187.188,249.458,289.711,231.958,273.415,435.941,549.943,188.575,305.859,461.166,,588.113,392.418,110.334,244.652,164.173,322.951,281.56,337.386,105.847,859.978,248.404,228.782,187.689,327.601,286.628,1429.216,110.078,87.984,418.044,60.412
30,N,170,W,,,,,180.354,774.276,477.949,461.397,198.355,928.197,166.967,133.198,1386.981,460.262,418.461,331.697,93.966,409.191,155.939,170.066,385.476,405.529,939.84,372.62,276.305,427.659,929.738,175.838,548.385,124.498,410.261,408.258,,593.289,923.58,594.695,435.458,1019.828,735.023,412.825,254.372,217.476,576.476,1314.682,109.638,381.622,215.863,495.617
30,N,165,W,,,,,,734.585,603.071,1070.718,587.888,1714.39,718.941,572.071,901.79,1182.639,985.824,741.297,264.388,391.785,152.813,154.91,621.079,348.231,1452.476,579.597,450.108,261.994,1339.205,770.684,494.513,586.854,1453.482,689.809,1438.426,1561.096,1215.04,1054.077,735.695,926.89,893.634,1067.538,431.824,1120.051,535.952,841.003,216.19,725.963,1298.385,205.312
30,N,160,W,,,,,,989.551,240.611,767.058,1553.345,1575.965,1310.488,313.191,461.161,1855.895,370.055,299.925,413.745,187.157,60.23,264.073,384.894,719.735,1084.9,568.064,664.019,149.663,1679.362,1445.695,731.538,962.672,1859.058,1541.855,1905.436,1658.682,1681.68,2035.298,1081.745,619.372,1425.166,1298.987,1323.803,1421.654,1402.845,944.052,154.002,344.405,881.231,395.532
30,N,155,W,,,,,,402.158,902.34,693.573,1936.712,1041.713,937.087,614.595,719.777,1813.047,427.02,277.01,397.983,389.735,489.202,927.75,828.839,699.007,1281.572,660.434,338.565,312.503,1181.6,1289,488.369,1124.335,1917.161,1869.025,1871.553,1036.11,2001.559,1567.522,764.797,1209.429,2101.425,1668.045,1483.44,1304.082,731.37,1214.825,501.529,691.675,1176.304,950.224
30,N,150,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,N,145,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,N,140,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,N,135,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,S,105,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,S,110,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,S,115,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,S,120,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,S,125,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,S,130,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,S,135,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,S,140,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,S,145,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,S,150,E,,,,,287.803,330.618,,825.043,453.444,531.473,758.332,622.213,151.63,1031.866,894.864,1289.751,942.807,386.357,1317.375,896.139,449.473,1179.92,504.887,518.168,1063.304,256.31,589.732,,719.786,557.213,768.12,1850.565,1111.5,704.278,1150.763,1741.395,646.168,1185.897,882.08,1257.598,214.336,180.615,366.953,,115.181,495.655,785.12,1367.578
30,S,155,E,,,,,1892.942,306.183,,,631.514,496.301,658.47,175.61,1924.665,1089.196,688.742,758.803,959.514,934.248,588.909,475.06,1406.479,1519.128,1423.096,1048.374,2050.784,1314.397,1848.078,1501.849,959.224,1351.319,1453.694,1890.814,1955.333,1471.53,1440.9,1915.971,1553.822,1688.588,2489.999,1640.486,2061.627,1764.51,1532.303,605.82,1154.256,1135.849,1365.289,2583.348
30,S,160,E,,,,,307.666,,,122.04,128.961,,698.197,79.139,1245.411,884.458,569.11,956.821,1381.024,672.923,442.349,76.597,817.809,842.941,207.536,709.684,191.826,617.274,98.295,484.478,421.989,498.834,460.717,549.517,550.764,712.741,557.294,397.232,203.001,320.647,643.385,740.64,713.882,1328.934,514.718,586.301,463.898,1402.179,2070.269,1555.411
30,S,165,E,,,,,625.261,,,173.21,,400.958,727.164,611.878,,319.681,,277.977,547.889,279.148,,239.292,355.408,683.624,273.968,1325.372,168.915,,278.012,410.622,527.526,309.452,600.17,35.853,313.343,,139.531,,46.607,,62.404,69.362,434.065,82.425,,,,,,326.582
30,S,170,E,,,,,333.665,955.729,841.141,137.919,480.97,1795.071,930.201,1331.662,170.468,191.629,,,968.495,304.365,217.329,,97.999,,338.987,1365.231,27.312,359.612,916.285,158.903,934.976,295.136,827.028,337.993,318.501,817.984,555.377,662.827,353.535,96.957,32.954,94.617,393.871,759.547,,257.111,400.836,1076.266,676.168,620.448
30,S,175,E,,,,,,477.112,464.095,155.639,1378.222,1620.116,1343.191,1645.526,,138.734,215.228,421.729,1653.773,817.714,274.267,221.553,,,,759.033,77.64,230.747,1209.764,601.749,94.533,115.184,870.603,109.029,342.457,702.986,332.163,596.692,1020.699,653.949,276.135,217.529,239.135,592.14,,231.593,268.069,702.262,606.353,450.461
30,S,180,W,,,,,,155.123,801.404,,586.001,764.553,1193.558,1637.515,85.438,,215.934,190.9,915.264,464.494,167.502,148.047,,,226.955,,,,1941.002,316.723,51.252,,173.479,517.038,374.454,53.992,79.396,410.127,,,,133.751,,,,,,,,
30,S,175,W,,,,,,820.787,114.38,,728.624,181.96,593.004,518.316,104.102,,531.452,356.955,893.82,817.177,634.625,677.922,611.972,75.937,782.607,871.573,191.795,588.324,607.268,603.413,849.013,405.563,862.211,544.71,488.054,942.853,465.105,1073.923,1160.144,1184.21,1219.685,436.316,,471.076,415.809,212.048,881.085,340.198,241.937,445.589
30,S,170,W,,,,,,306.633,,,2489.619,1442.289,505.561,283.484,703.087,104.247,157.639,854.53,818.37,724.599,81.382,235.581,1160.425,76.29,405.109,619.609,407.888,382.428,1265.028,591.278,1262.293,442.337,393.283,255.493,267.918,335.982,382.309,72.204,761.338,1171.992,1228.124,526.208,667.795,598.727,391.337,662.649,674.977,477.581,381.728,660.578
30,S,165,W,,,,,,405.311,594.901,,1597.928,,,114.773,303.122,292.392,358.1,639.031,1631.237,327.721,55.198,1007.98,827.937,457.546,740.127,718.56,63.987,206.832,457.967,379.691,293.519,226.411,711.495,317.576,359.309,175.057,289.888,544.262,349.57,285.033,870.503,637.846,482.819,586.455,760.149,453.007,455.495,109.529,198.621,394.263
30,S,160,W,,,,,,101.644,,,100.226,,,153.416,774.987,95.797,,204.939,742.226,463.598,176.367,445.036,494.603,169.014,646.578,827.57,153.944,,290.91,476.185,688.276,115.567,931.526,625.789,175.34,159.214,188.522,224.2,72.554,258.796,447.409,539.729,,,497.095,564.355,1201.452,,,324.225
30,S,155,W,,,,,,,,,,,886.874,,,91.46,,176.142,587.783,311.168,130.326,226.819,71.52,898.967,796.796,373.78,406.836,,501.97,118.981,167.502,244.85,984.849,203.763,129.597,242.931,,93.864,241.764,65.701,162.537,,,,1351.511,922.807,744.483,,,96.794
30,S,150,W,,,,,,,,,,,,,101.143,262.344,,113.806,225.972,317.39,,66.655,509.918,503.361,214.84,843.235,661.946,,,684.762,218.616,144.939,446.705,196.103,120.87,210.614,,159.545,,,83.81,18.57,,,42.889,438.271,352.081,,,48.385
30,S,145,W,,,,,,,,,,,,,,416.127,,,,194.789,145.353,53.541,43.11,1993.379,105.845,198.475,405.318,78.892,,1159.617,358.028,68.062,346.296,80.668,224.193,122.651,,74.558,,65.609,174.26,,,,102.404,38.391,,,,
30,S,140,W,,,,,,,,,,,,,,176.074,,,,314.428,725.861,,367.388,999.288,747.887,432.848,454.413,186.84,,323.742,1089.286,896.809,372.525,374.611,160.027,93.117,79.921,32.191,,116.661,155.727,,,,669.232,649.475,1000.037,,93.473,
30,S,135,W,,,,,,,,,,,,,,162.921,,,,,314.648,376.649,95.648,329.714,131.127,235.63,455.459,,,60.386,,619.612,107.588,195.245,56.099,135.657,,,,,,,,,146.479,62.148,271.828,,,
35,N,105,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N,110,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N,115,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N,120,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N,125,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N,130,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N,135,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N,140,E,,,3549.306,1688.8,943.793,334.739,101.451,478.515,563.131,655.302,542.438,710.531,423.785,304.52,730.133,615.255,562.505,333.87,250.461,123.469,143.815,605.63,53.116,30.105,30.917,50.356,112.817,218.846,139.808,512.987,161.572,172.19,249.964,571.758,758.661,505.84,230.912,272.146,330.895,171.25,252.633,281.514,253.905,719.464,289.217,497.002,303.934,200.304
35,N,145,E,,,1504.833,1617.528,435.013,233.748,1.705,847.528,1095.675,1296.533,288.709,91.109,134.605,702.192,465.899,35.186,255.107,216.54,162.989,90.915,148.444,53.976,69.207,83.111,95.139,144.178,242.681,409.592,426.011,454.373,567.225,343.813,365.994,444.258,554.281,361.508,346.822,399.737,357.438,374.081,539.887,516.648,474.101,887.622,339.061,1612.543,535.141,665.511
35,N,150,E,,,1730.203,1624.548,504.672,773.42,1907.203,1399.284,1502.657,2020.695,397.774,173.769,,402.141,838.436,329.895,775.85,1758.247,478.277,842.196,571.63,477.746,288.825,292.028,607.057,555.912,454.98,546.824,600.493,538.953,787.047,516.659,441.827,714.798,1105.618,1022.602,756.242,792.498,1209.24,975.432,1031.892,1425.075,1036.345,1928.372,2206.686,2753.727,1596.226,2000.585
35,N,155,E,,,1924.035,809.651,977.473,1086.409,1429.904,1373.827,1861.553,1800.27,2208.683,891.321,753.647,795.369,1917.078,1524.163,4269.907,2113.051,1385.441,1339.079,1180.276,1445.36,1081.154,802.174,1399.24,1224.34,896.946,817.718,740.692,842.16,1587.899,1292.481,814.361,821.489,1152.426,1292.747,1235.528,1048.211,1567.789,1708.029,1484.773,1857.804,1828.513,3193.321,2402.915,1822.519,1678.325,1982.33
35,N,160,E,,,948.205,346.437,824.769,1197.966,2724.066,429.392,890.959,1523.708,1253.97,1114.539,612.832,955.929,990.78,2445.774,510.158,1925.702,543.704,461.181,474.072,450.599,547.786,361.229,945.998,650.632,589.916,298.103,1191.1,441.693,662.761,564.333,729.196,571.869,1084.176,621.795,864.048,1027.404,2113.563,1702.451,1641.896,1911.578,1687.39,2341.043,2075.159,2418.354,1535.21,1297.986
35,N,165,E,,,754.747,530.86,1718.155,2368.653,1283.849,135.824,1167.891,705.049,481.95,641.028,1210.857,226.217,231.636,1585.869,387.678,1048.186,239.699,,,145.902,756.121,448.607,706.076,195.598,83.738,32.086,238.532,321.173,298.839,581.086,1018.854,396.029,509.832,724.029,726.035,947.619,928.371,1570.417,694.979,871.642,1103.802,575.183,1104.063,393.247,585.724,942.048
35,N,170,E,,,646.218,666.21,397.65,1212.634,2246.947,2527.07,3547.497,1807.88,1716.232,1664.228,755.637,1064.473,1503.488,1302.207,1016.743,485.393,236.018,52.76,,,,166.332,88.208,19.701,,,,21.158,176.388,331.844,706.441,381.518,528.619,1073.727,676.775,1192.396,1144.58,184.445,732.329,542.604,668.113,180.696,801.66,420.272,681.555,1182.567
35,N,175,E,,,941.944,65.642,126.98,373.323,1554.447,109.054,880.907,405.041,2403.523,2051.43,1442.041,1069.665,637.37,396.893,1303.302,1690.452,840.464,321.335,,,67.758,,,,69.44,,,,,152.775,523.442,336.456,299.051,207.289,339.636,571.999,821.96,156.961,926.631,499.676,488.652,299.985,239.71,98.446,79.737,
35,N,180,W,,,,,169.089,150.788,55.045,,,,507.987,3474.873,56.039,,92.062,,,,122.123,,,,,,,,,,,,,,,,,,,,,,,,,,,304.021,,119.628
35,N,175,W,,,,,,,52.443,,,,,1682.513,263.558,195.531,41.327,,,,,,,,,,,,,,,,,,,,47.988,640.718,11.606,99.922,,,,,,142.584,,421.778,,367.958
35,N,170,W,,,,,,,,,,,,,1466.058,214.397,,74.732,,,,,,,,,,101.838,,,,,,174.532,,,177.328,469.96,,128.859,175.371,50.781,,,,,,773.257,59.869,186.937
35,N,165,W,,,,,,,,,,,,,327.497,628.085,217.808,,,,,,159.431,,,82.28,,,,,,,,457.779,53.195,,475.78,285.896,78.745,157.977,160.607,,,95.201,,,121.829,187.632,626.654,310.955
35,N,160,W,,,,,,,,,,,,,280.077,746.009,,,,,,,,,121.388,457.887,,,141.151,,,,68.015,353.687,218.301,,469.927,153.028,167.519,82.56,286.434,,,,,,,141.394,,
35,N,155,W,,,,,,,,,,,,,,744.642,,,,,,,,,303.408,315.126,,,,,,,117.914,152.385,413.738,,165.332,104.285,124.09,,400.823,34.378,,58.726,,,,,,
35,N,150,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N,145,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N,140,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N,135,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,S,105,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,S,110,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,S,115,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,S,120,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,S,125,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,S,130,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,S,135,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,S,140,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,S,145,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,S,150,E,,,,,,,,,,,,,2875.691,2521.414,130.262,1831.628,1637.724,453.944,1295.048,628.48,,2470.341,1097.73,535.223,451.769,663.527,178.103,,275.688,635.145,117.975,955.672,470.957,104.09,,,,691.674,523.158,481.549,432.542,348.25,656.324,996.128,685.221,1533.747,1187.603,667.695
35,S,155,E,,,,,,,,,,,,1212.437,,1576.365,2403.417,695.85,1921.731,162.257,596.923,489.832,762.072,402.304,452.302,771.334,814.382,50.267,587.788,,90.46,840.854,110.614,267.599,611.599,1385.67,701.837,1461.713,1734.715,1675.39,1384.295,1300.291,1396.059,437.795,844.083,1925.54,1230.384,1697.863,905.369,1014.383
35,S,160,E,,,,,,,,,,,,752.93,,1490.335,552.229,102.078,106.386,,,,162.553,,95.17,567.467,38.484,502.665,284.115,,566.932,598.706,467.116,153.997,59.656,315.303,407.563,307.548,179.142,332.616,1385.947,636.535,308.07,699.381,655.948,960.142,810.684,413.977,584.424,636.765
35,S,165,E,,,,,,,,,,,,315.667,,1067.428,,,177.37,,,214.208,,141.125,,448.007,115.105,275.329,54.563,727.68,515.903,713.928,840.077,753.488,205.68,179.902,400.652,604.094,1705.861,199.249,1221.962,748.377,219.651,926.419,196.688,374.767,745.259,137.04,389.269,832.698
35,S,170,E,,,,,,,163.178,,,1060.345,,2177.671,,1183.511,224.611,,356.226,88.332,,306.291,48.897,730.196,186.531,544.579,778.169,181.487,272.398,855.509,32.438,146.564,626.974,797.194,957.601,659.128,1065.827,1205.692,1063.598,1218.525,359.444,100.873,344.2,359.811,204.784,,40.585,,42.903,
35,S,175,E,,,,,,,,2527.075,1580.94,7780.397,1502.669,5245.21,,606.702,,959.608,298.024,65.386,242.933,409.452,72.248,503.264,217.83,1385,230.645,,,1020.16,,,142.725,491.741,549.02,355.305,453.718,287.374,290.576,533.072,193.495,114.549,410.005,213.054,14.697,31.803,82.565,,,
35,S,180,W,,,,,,,,319.025,,2426.124,,486.603,,,,454.291,,,232.649,137.695,265.902,172.266,141.751,,251.567,218.807,127.714,206.369,,,,129.481,115.493,,88.748,,,53.566,,,,,,,,,,
35,S,175,W,,,,,,,,,,,,,,,,,,,417.476,,411.4,740.701,88.444,1238.567,534.306,,245.545,217.727,117.805,309.664,602.449,797.416,,105.001,45.674,,,,,55.692,,407.969,,,,,,
35,S,170,W,,,,,,,,,,,,,,,,,683.473,806.105,100.049,346.384,815.937,215.394,,243.323,328.616,,,166.488,,661.282,92.794,316.289,,,,,116.693,120.514,73.698,127.423,,,,83.223,,,,
35,S,165,W,,,,,,,,,,,,,,,,,227.816,302.331,,,180.442,149.426,,289.915,837.263,70.941,,155.696,88.897,117.023,1008.258,157.879,33.286,111.55,265.923,120.772,214.208,166.215,253.484,143.743,90.561,,,249.434,125.823,,168.155,
35,S,160,W,,,,,,,,,,,,,,,,,141.158,505.205,,,,,,35.386,,122.67,84.206,34.007,100.603,54.443,49.837,222.915,53.612,,244.935,272.945,309.737,313.224,294.608,,69.37,232.225,92.96,99.541,786.58,,256.91,382.318
35,S,155,W,,,,,,,,,,,,,,,,,,264.398,,,,338.194,,182.715,,,62.697,115.517,253.532,44.409,55.008,250.798,36.504,119.377,96.307,155.326,178.559,88.655,308.889,,,289.339,693.204,393.923,1183.747,,106.173,169.715
35,S,150,W,,,,,,,,,,,,,,,,,,491.256,,,122.937,354.72,,,59.551,,,233.199,624.225,161.624,348.643,322.782,225.812,170.606,152.66,134.804,56.756,,98.579,25.672,162.027,,440.87,1257.073,436.117,,,226.794
35,S,145,W,,,,,,,,,,,,,,,,,,650.646,66.162,,84.478,67.367,59.547,,33.509,,,114.02,379.174,102.784,406.359,87.035,211.221,118.584,171.883,68.216,,,133.693,,,,393.475,658.67,59.369,,,116.501
35,S,140,W,,,,,,,,,,,,,,90.578,,,,785.246,,,223.561,562.435,203.953,90.161,53.909,,,,60.718,67.955,71.386,66.828,20.923,75.543,,,,42.538,98.776,56.197,,,156.269,344.454,33.424,,29.17,137.689
35,S,135,W,,,,,,,,,,,,,,,,,,177.98,422.763,62.441,144.707,295.376,113.868,141.761,,79.795,,,,,,,,,,,,,,,,,593.322,,,352.94,79.476,138.631
40,N,105,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,110,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,115,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,120,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,125,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,130,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,135,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,140,E,,,88.019,56.346,328.842,446.755,499.227,58.023,0.521,26.94,4.496,4.581,,3.058,,48.113,61.427,67.335,0.282,,,,,0.095,,,5.588,19.232,,69.26,24.286,3.626,111.731,0.665,2.721,1.156,3.234,1.112,1.072,,,,,,,,,
40,N,145,E,,,29.689,74.636,22.629,21.347,,,,2.599,15.812,20.12,40.547,5.664,80.412,102.788,282.897,70.421,1.533,15.79,0.237,0.284,3.932,2.77,0.616,2.363,88.509,83.544,44.249,41.631,54.349,5.121,58.604,7.194,3.667,,,25.161,0.248,,,,,,,,,
40,N,150,E,,,647.689,186.026,92.759,,,,,180.546,37.401,113.562,4.99,,5.336,18.325,290.752,15.681,49.587,187.211,13.447,,1.278,6.179,10.476,71.792,51.785,110.093,23.713,29.652,51.626,1.045,0.848,0.475,1.112,,162.281,433.076,141.412,24.239,,25.621,,139.815,87.054,110.286,42.357,174.358
40,N,155,E,,,838.659,223.147,42.008,88.792,,34.054,,37.742,134.326,145.607,,,21.831,,232.921,60.109,176.644,96.509,68.959,,,,,,,20.479,69.294,65.377,,,,,,,331.33,184.854,244.389,6.312,12.694,90.225,,,60.374,19.99,53.263,
40,N,160,E,,,147.686,394.094,99.848,100.97,14.621,,,50.005,82.372,122.31,,,,9.459,,49.949,302.417,123.321,,,,,,,,,,,,,,,,,,103.842,61.389,,2.953,,,,,,,
40,N,165,E,,,,,475.577,519.775,,,538.793,330.215,403.021,49.829,145.444,86.289,,,,29.783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,170,E,,,,,,169.551,474.348,,197.785,680.271,134.197,357.598,110.376,,,,128.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,175,E,,,,,,,,,,461.63,433.809,95.353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.891,,,,
40,N,180,W,,,,,,,,,,,,54.77,,,,,,,,,,,,,,,,,,,,,,,,,42.73,,,,,,,,,2737.855,,
40,N,175,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.131,,199.598
40,N,170,W,,,,,,,,,,,,,,165.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,165,W,,,,,,,,,,,,,,429.256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,160,W,,,,,,,,,,,,,,295.496,,,,,,,,,,,,,,,,,,,,,,,59.023,,,,,,,,,,,
40,N,155,W,,,,,,,,,,,,,,69.616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,150,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,145,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,140,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N,135,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,S,105,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,S,110,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,S,115,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,S,120,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,S,125,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,S,130,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,S,135,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,S,140,E,,,,,,,,,,,,,,,,,,,,,,79.647,,,,,,,,,,,,,,,,,,,,,,,,,,
40,S,145,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,S,150,E,,,,,,,,,,,,,3961.19,11131.439,3171.32,7447.315,8384.246,5665.756,3721.236,1885.168,983.843,3330.91,5974.568,6804.942,5143.774,1543.368,267.455,3068.367,3878.072,2809.66,3659.23,2857.159,1424,1511.703,914.076,53.374,49.212,326.12,398.131,2141.881,905.784,1291.239,880.201,1516.006,1603.058,854.218,1205.252,2613.896
